Omni Communications,,,,
Invoices for All Customers,Customer,,,
,ICON,421524-1,- Dale Mabry Kennedy to Hills,
,ICON,427173-1,I-275 @ Fowler,
,ICON,434730-1,USB41/SR685 Linebaugh Fletcher,
,ICON,435718-1,Tri-Cty Trl CR611 to Pasco CL DB,
,ICON,ENA15-011 EDO15-010,C13 Pasco Co Eng Serv,TWO 01 EDO15-010 Ridge Road
,Infrastructure,,,
,Infrastructure,427148-1,US41,
,Infrastructure,429060-1,SR686 from 28th St to Gandy,
,Jacobs,256323-1,SR52 Suncoast Pkwy to US41,
,Jacobs,256323-1 430381-1,SR52 Suncoast Pkwy to US41,430381-1 SA9 SR52 Suncoast to US41
,Jacobs,413408-1,SR52 - Design Services,
,Jacobs,418860-7, US19 from SR52 to NY Ave,
,Jacobs,428954-1,I75 NB Ramp EB/WB I-4 to Bypass,
,Jacobs,430900-1,SR687 106th to Big Island Gap,
,Jacobs,431641-5,Central Polk Pkwy US27 to CR544,
,Jacobs,431641-6,Central Polk Pkwy CR544 to CR580,
,KCA,,,
,KCA,13-6085,Vanderbilt Bridge Replacements,
,KCA,201032-5,I-75 from US301 to SR64,
,KCA,258660-2,I-275,
,KCA,33-15-001,Bolesta Rd Sidewalk,
,KCA,33-15-020 13-6164,TWO 01 Memorial Pathway,
,KCA,33-15-023,Hyde Park Swann & Dakota,
,KCA,3311-12-001,COT Lois Ave Int'l to Spruce,
,KCA,3311-12-002,City of St Pete Misc Master,TWO 01 Mast Arms FY2012
,KCA,3311-12-002,City of St Pete Misc Master,TWO 02 Mast Arms FY2013
,KCA,3311-12-002,City of St Pete Misc Master,TWO 03 Mast Arms 4th St & 2nd Ave
,KCA,411011-2,I-75 from Pasco/Hern CL to SR50,
,KCA,411011-2 411011-4,I-75 from Pasco/Hern CL to SR50,411011-4 I-75 SR50 Widening SA11 TWO13
,KCA,413044-4, I75 from Sumter Rd to River Rd,
,KCA,416735-1,SR50 Bypass Buck Hope Jefferson,416735-1 TWO 01 UC-SUE-SVY
,KCA,419243-4,US27 Presidents Dr to SR60,
,KCA,424561-4 428962-1,& SR60/CCC Damascus,
,KCA,427152-1,US19 SR50 to Hernando CL,
,KCA,429028-1,SR54 Morris Brdg to Flint,
,KCA,430051-2,SR50 Lockhart Rd to Remington Rd,
,KCA,431641-2,Central Polk Pkwy US17-Pollard,
,KCA,432644-1 434457-1 424898-1 899-1,D1 DW Drainage Support MASTER,TWO 01 434457-1 424898-1 899-1 SR687 Lee
,KCA,432644-1,D1 DW Drainage Support MASTER,TWO 02 Lake Alfred Hoffman to Orange
,KCA,432644-1,D1 DW Drainage Support MASTER,TWO 03 SR78 Glades
,KCA,,920588 TWO #3 - Bryan Dairy Rd,
,KCA,,Admin Task,
,KCA,,Winter Haven Ave T Ped Bridge,
,KCG,428968-1,USB41 Meridian Ave to 14th St,
,KCI,,,
,KCI,33-15-019,Orlando Directional Bore,
,KCI,33-16-002,Wawa at Lakewood Drive,
,KCI,,61044 BBD,
,KCI,,61045 RPSS0081 BBD Bearss to Palm Springs,
,KCI,423088-1,Verizon SR 616,
,KCI,429114-1,Verizon SR540,
,KCI,431492-1,Verizon US41 (40th St),
,Kenton Group,,013112-VZ,
,Kenton Group,33-14-005 256422-2,US301 VZ,
,Kenton Group,33-14-012,Boyette Rd 1214/7P0A2WK,
,Kenton Group,33-14-022 1415-7P0K1SWr1,Henry Canal,
,Kenton Group,3311-13-011,VZ Cedar Creek @ Henderson Rd,
,Kenton Group,,SR589,
,Keystone Plaza Ltd,33-15-026,Keystone Plaza,
,Kimley-Horn,424213-1 424213-1 149553001-01,COT TSM PH I ATMS,424213-1 TWO 01 149553001-01 Field Review
,Kimley-Horn,424213-1,COT TSM PH I ATMS,424213-1 TWO 02 UC for PH I of ATMS
,King Engineering,RPS-S-0036-0-2013 5171-408-013,Hillsborough Co Utility,TWO 01 5171-408-013 Pebble Creek Repump
,Kisinger Campo & Associates,,,
,Lake County,13-0020,RSQ SUE Services,PO 20140906 Landfill
,Lake County,13-0020,RSQ SUE Services,PO 20151517 CR19A at Dillard Rd
,Lincks & Assoc,3311-13-006,SR54 & Community Dr Signals,
,Lincks & Assoc,3311-13-007,Assisted Living US301,
,Lochrane,432698-1,ALT US19 Park St to Bayou Bridge,
,LPA Group,,,
,M & S Technologies,,,
,Mactec,,,
,Mactec,,Business & Residential Surveys,
,Mactec,,SR54 - Mitchell to Gunn,
,MC2 Engineers,,,
,McKim & Creed,33-15-009,City of Bunnell Commerce Pkwy,
,Metro,427143-1,Seawall Walsingham,
,Metro,430643-1,I-75 SR500/US27 to Alachua CL,
,Mills & Assoc,33-15-005,Univ of Tampa N Blvd & SR60,
,Mills & Assoc,33-15-016,Univ of Tampa McKay Hall,
,Morris & Assoc,33-15-007,Lake Butler Reclaimed Water Imp,
,Nichols Landscape Architecture,,,
,Parsons Brinckerhoff,419243-3,US27 CR630A to Presidents Dr,
,Parsons Brinckerhoff,431984-1,& 2 D1 DW Master PI,431984-1 & 2 TWO 01
,Patel Greene & Assoc,431641-3,Central Polk Pkwy Pollard-SR60,
,Patel Greene & Assoc,432587-1,SR679 Boca Ciega Bridge,
,PB Americas, Inc.,,,
,Pegasus,404569-2 437687-1,D7 DW Misc Design C9325,TWO 03 437687-1 SR674 Balm Wimauma
,Pegasus,422929-1,Henry Street Canal,
,Pegasus,422929-3,Henry Canal W Hoover to Hoover,
,Pegasus,422929-4,Henry Canal Hoover to Anderson,
,Pegasus,432412-1,SR406 Singleton to Singleton,
,Pegasus,432697-1,SR50 Cortez to Live Oak Dr,
,Pegasus,433040-1,SR434 Mitchell Hammock to Alexan,
,PEPPER CONTRACTING,3007-005,UPPER TAMPA TRAIL,
,Peters & Yaffee,430673-2,SR50 Anne St to Brevard C/L,
,Protean,432583-1,SR52 Ehren Cutoff to Old Pasco,
,Protean,436697-1,SR699/Gulf Bl Park to Walsingham,
,PSI, Inc.,5111-12-005,- Misc Consulting,
,PSI, Inc.,,Red Bug Flyover,
,Randy Stafford,,,
,Ray Design Development,33-14-008,801 E Scott St,
,Recreational Design & Const,3311-13-004,Shades of Green,
,RK&K,431490-1,USB41 from Bearss to Nebraska,
,RS&H,,,
,RS&H,,000328A Pinellas Trail Rehab PH II AQN62,
,RS&H,200746-1,Rest Area,
,RS&H,33-14-004,Bruce B Downs Sidewalk Imp,
,RS&H,407944-1,I-75 Rest Area,
,RS&H,413042-4, I-75 Jones Loop,
,RS&H,413043-2,I-75 Harborview to Kings Hwy,
,RS&H,414547-1,US17 Desoto CL to CR634,
,RS&H,417878-7,SR29 CR832 Keri Rd to F Road,
,RS&H,423052-1,SR50 Wiscon to Cobb,
,RS&H,425843-2,I-75 at SR951,
,RS&H,427165-1,US301 Pioneer Museum to Mosstown,
,RS&H,435720-1,GN Trl Conn Suncoast Pkw to Term,TWO 01 Alternate Alignment Analysis
,SAI,197534-4,US27 from Barry Rd to Lake CL,
,Sam Schwartz,427321-1,TWO 29 SR60 11th St to Myrtle Av,
,Sam Schwartz,427321-1,TWO 31 SR64 at USB41,
,Sam Schwartz,427321-4,TWO 18 SR37 @ SR60,
,Sam Schwartz,427321-5,TWO 20 SR540 @ Spirit Lake,
,Sam Schwartz,427321-5,TWO 24 SR540/CypressGdnB l@6th,
,Sam Schwartz,427399-1,TWO 17 US41 Fowler @ Thompson,
,Sam Schwartz,427399-1,TWO 27 US27 @ Citrus Ridge,
,Sam Schwartz,427399-4,TWO 21 (19) US17 Marion - Taylor,
,Sam Schwartz,427399-4,TWO 23 US27 @ SR542 Dundee Rd,
,SEMA Construction,406152-1,Veterans Barry Road to Linebaugh,
,Southland Const,,Valero Site Remediation FDEP 648622851,
,Spartan Premier,,,
,Sprinkle Consulting,422570-3,Coast to Coast Trail Bundle D5 15560,422570-3 S Lake Trl PH IIIB from SR33
,Sprinkle Consulting,436434-1,Coast to Coast Trail Bundle D5 15560,436434-1 Spring to Spring Trail US17/92
,Sprinkle Consulting,436435-1,Coast to Coast Trail Bundle D5 15560,436435-1 Orange Gap Seg 1 Clarcona-Ocoee
,SRD Engineers,427158-1,MLK,
,SRD Engineers,430661-1,SR699/Gulf Blvd 105th to 125th,
,SRD Engineers,431495-1,US41 from US92 to Sligh Ave,
,SRD Engineers,434736-1,SR574/Reynolds Turkey Crk,
,SRD Engineers,435660-2,SR326 RR Cross 6271428 to CR25A+,
,Starling Sr Living,3311-13-015,Assisted Living US301,
,State Contracting & Engineering Corp.,,,
,Suncoast Design,424710-1,Selmon Xpressway,
,Suncoast Design,427154-1,SR44 Pleasant Grove,
,TBE,255893-4,MLK from Kingsway to McIntosh,
,TBE,,Job 1,
,Tierra,,,
,Tierra,33-14-001,Tampa Executive Airport GPR,
,Tierra,33-14-003,St Pete Airport GPR Loc III,
,Tierra,33-14-006,Calvary Baptist,
,Tierra,33-14-018,Albert Whitted Airport,
,Tierra,33-15-004,City of Bunnell,
,Tierra,33-15-006,St Pete Airport GPR Loc IV,
,Tierra,33-15-008,I-4 Ultimate Maitland Side St,
,Tierra,33-15-021,Albert Whitted Airport GPR II,
,Tierra,33-15-030,Florida College GPR,
,Tierra,3311-13-002,FELD 2001 US301N Bradenton,
,Tierra,3311-13-008,St Pete Airport GPR Bore Loc,
,Tierra,3311-13-016,St Pete Airport GPR Loc II,
,Tierra,5111-13-65,Alfred St CEI UC,
,Tierra,5111-15-040,Old Kings Rd Extension,
,Tierra,6511-13-251 6511-14-071,City of Temple Terrace,6511-14-071 S Riverhills Dr Water Main
,Tierra,,Lake June 41149,
,Tierra,46134-007,Lake Meade,
,Tierra,,Misc Consulting Randy Stafford,
,Tierra,,Misc.Consulting,
,Transystems,201032-6,I-75 at SR64 Interchange,
,Transystems,413044-2,I-75 Kings Hwy to Toledo Blade,
,TY Lin,,,
,TY Lin,427159-1,US92,
,TY Lin,429000-1,US41 Causeway to McKay BRG,
,UIG Construction,3311-13-009,SR417 & Aloma Ave,
,UIG Construction,,Sandlake Road,
,Volkert,,,
,Volkert,,423050 - US 41,
,W G Mills,,,
,Wade Trim,198017-6,US41 Venice Bypass Center Rd,
,Washington Group,,,
,WBQ,427150-1,SR50A,
,Wilson Miller - Stantec,423049-1,SR674,
